词牌,数量
导引,97
六州,26
十二时・忆少年,30
点绛唇,389
越江吟,1
甘草子,4
踏莎行,202
阳关引,1
江南春・秋风清,2
夜度娘,1
木兰花・玉楼春,95
玉楼春,211
酒泉子,22
扫市舞,1
凤栖梧・蝶恋花,49
相思令・相思儿令,3
霜天晓角,97
瑞鹧鸪,60
少年游,83
生查子,178
喜迁莺,96
鹧鸪天,649
多丽,19
望汉月・忆汉月,3
滴滴金,12
苏幕遮,28
渔家傲,256
御街行,29
剔银灯,10
定风波,84
长相思,106
黄莺儿,5
玉女摇仙佩,4
雪梅香,3
尾犯,11
早梅芳・喜迁莺,7
斗百花,6
送征衣,1
昼夜乐,4
柳腰轻,1
西江月,490
倾杯乐,5
笛家弄・笛家,3
迎新春,1
曲玉管,1
满朝欢,3
梦还京,1
凤衔杯,7
鹤冲天,8
受恩深,1
看花回,10
柳初新,4
两同心,12
女冠子,7
金蕉叶,8
惜春郎,1
传花枝,1
雨霖铃,6
尉迟杯,7
慢卷绸,1
征部乐,1
佳人醉,2
迷仙引,2
归朝欢,15
采莲令,2
秋夜月・相见欢,1
巫山一段云,7
婆罗门令,1
法曲献仙音,17
西平乐,6
法曲第二・法曲,1
秋蕊香引,1
一寸金,8
永遇乐,75
卜算子,240
鹊桥仙,177
浪淘沙,175
夏云峰,8
浪淘沙令,6
荔枝香,5
古倾杯・倾杯乐,1
倾杯・倾杯乐,9
破阵乐,2
双声子,1
阳台路,1
内家娇,3
二郎神,17
醉蓬莱,105
宣清,1
锦堂春・锦堂春慢,11
诉衷情近,2
留客住,2
迎春乐,16
隔帘听,1
凤归云,3
抛球乐,2
集贤宾・接贤宾,1
人娇,22
思归乐,1
应天长,22
合欢带,3
驻马听,3
诉衷情,146
戚氏,2
轮台子,2
引驾行,4
望远行,8
彩云归,1
洞仙歌,152
离别难,1
击梧桐,4
夜半乐,2
祭天神,2
过涧歇近・过涧歇,2
安公子,10
菊花新,13
归去来,2
燕归梁,26
八六子,10
长寿乐,4
望海潮,37
如鱼水,2
玉蝴蝶,24
满江红,547
八声甘州,108
临江仙,480
竹马子・竹马儿,2
小镇西・小镇西犯,1
小镇西犯,1
迷神引,4
促拍满路花,11
六么令,17
红窗听,3
玉山枕,1
减字木兰花,424
木兰花令,20
甘州令,1
西施,3
河传,15
郭郎儿近拍,1
透碧霄,3
木兰花慢,153
临江仙引,3
忆帝京,5
塞孤,2
梁州令,5
清平乐,354
失调名,370
爪茉莉,1
红窗迥,5
凤凰阁,5
醉垂鞭,3
南乡子,203
菩萨蛮,598
感皇恩,105
庆金枝,2
浣溪沙,775
相思儿令,3
师师令,1
山亭宴慢・山亭宴,1
谢池春慢,1
惜双双・惜分飞,7
江南柳,1
八宝装・八宝妆,1
一丛花令・一丛花,2
宴春台慢・宴春台,1
好事近,296
醉桃源・阮郎归,37
恨春迟,3
庆佳节,2
采桑子,108
玉联环・解连环,3
武陵春,45
百媚娘,1
梦仙乡,1
贺圣朝,16
夜厌厌・夜行船,1
双燕儿,2
卜算子慢,2
更漏子,58
南歌子,200
蝶恋花,413
醉落魄・一斛珠,129
喜朝天・踏莎行,5
虞美人,299
醉红妆,1
天仙子,29
怨春风・一斛珠,2
于飞乐令・于飞乐,1
江城子,116
转声虞美人・桃源忆故人,1
定西番,3
偷声木兰花,4
千秋岁,73
定风波令・定风波,5
离亭宴,3
沁园春,423
忆秦娥,96
系裙腰,4
庆春泽,6
玉树后庭花・后庭花,2
双韵子,1
望江南・忆江南,183
少年游慢,1
翦牡丹,1
画堂春,35
芳草渡・系裙腰,5
行香子,60
熙州慢,1
泛清苕,1
惜琼花,1
河满子,11
劝金船,2
庆同天・河传,1
雨中花令,12
汉宫春,77
青门引・青门饮,4
塞垣春,6
碧牡丹,6
山亭宴,1
谒金门,234
破阵子,17
鹊踏枝・蝶恋花,8
撼庭秋,1
胡捣练,3
雨中花・夜行船,31
望仙门,6
长生乐,2
拂霓裳,3
秋蕊香,19
山亭柳,2
睿恩新,2
玉堂春,3
连理枝,4
离亭燕・离亭宴,3
水调歌头,741
六州歌头,26
千秋万岁・千秋岁引,1
夜行船,43
浪淘沙近・浪淘沙,1
江南好・忆江南,4
折红梅,5
映山红,1
西湖念语,1
朝中措,259
清商怨,6
阮郎归,134
桃源忆故人,52
圣无忧・乌夜啼,3
蓦山溪,185
御带花,1
洛阳春・一落萦,4
越溪春,1
贺圣朝影・添声杨柳枝,2
洞天春,1
忆汉月,2
凉州令・梁州令,1
摸鱼儿,123
于飞乐,12
鼓笛慢・水龙吟,9
一斛珠,9
惜芳时・思归乐,1
洞仙歌令・洞仙歌,3
品令,32
锦香囊,1
怨春郎,2
感庭秋・撼庭秋,1
满路花・促拍满路花,14
好女儿令・好女儿,1
盐角儿,3
踏莎行慢,1
蕙香囊・鹊桥仙,1
一落索,40
宴瑶池・越江吟,2
解仙佩,1
祝英台・祝英台近,12
一络索・一落萦,2
阳台梦,1
维扬好,1
安阳好・忆江南,11
霜叶飞,10
念奴娇,432
望南云慢,1
玉阑干,1
惜春令,2
端正好,4
丑奴儿・采桑子,56
杜韦娘,2
采明珠,1
朝玉阶・朝天子,2
折新荷引・折新荷,1
梅花曲,3
花发状元红慢,1
映山红慢,1
满庭芳,327
家山好,1
合宫歌,4
喜长新,1
胡捣练令・胡捣练,1
赏南枝,1
发引,2
凤箫吟・芳草,4
花心动,32
桂枝香,29
甘露歌,3
千秋岁引,5
蜡梅香,3
望梅花,2
水龙吟,295
声声令・胜胜令,3
渔父乐・渔歌子,6
开元乐・三台,4
黄鹤引,1
泛清波摘遍,1
归田乐,5
愁倚阑令・春光好,4
好女儿,5
留春令,12
风入松,66
思远人,2
望仙楼・胡捣练,2
凤孤飞,1
解佩令,10
庆春时,2
喜团圆,2
忆闷令,2
扑蝴蝶,6
忆黄梅,1
天香,19
庆清朝慢・庆清朝,2
江城梅花引,8
高阳台,26
红芍药,1
万年欢,24
潇湘忆故人慢,1
江神子・江城子,75
卖花声,8
卷珠帘・蝶恋花,2
落梅花・落梅,1
踏青游,6
忆故人・烛影摇红,1
花发沁园春,3
人月圆,12
换遍歌头,1
画堂春令・画堂春,1
撼庭竹,2
一丛花,19
十拍子・破阵子,3
昭君怨,32
贺新郎,361
三部乐,7
翻香令,2
乌夜啼,53
哨遍,16
华清引,1
如梦令,157
阳关曲,3
双荷叶・忆秦娥,1
皂罗特髻,1
调笑令,22
荷华媚,1
青玉案,137
占春芳,1
祝英台近,70
雨中花慢,14
渔父・渔歌子,13
醉翁操,5
瑶池燕,1
水调歌・水调,15
谢池春,5
怨三三,2
春光好,14
天门谣,2
惜黄花,6
无愁可解,1
调啸・调笑令,2
散天花,1
醉花阴,34
木兰花,3
虞神歌,1
极相思令・极相思,2
绛都春,20
夏初临,5
新荷叶,17
小重山,109
宴桃源・如梦令,19
醉春风,6
白雪,2
上林春・一落萦,5
秋霁,9
宝鼎现,17
秦楼月・忆秦娥,40
江楼令,1
七娘子,12
渔父词・渔父,60
瑞鹤仙,119
摊破丑奴儿・采桑子,4
韵令,1
折丹桂,7
酹江月・念奴娇,103
南柯子・南歌子,51
忆少年,7
石州引・石州慢,3
杏花天,43
风流子,48
解连环,26
相见欢,16
杨柳枝,8
眼儿媚,88
燕归来・喜迁莺,2
苍梧谣・归字谣,4
柳梢青,188
拾翠羽,1
夜游宫,26
锦园春,1
百字令・念奴娇,13
一翦梅,49
摊破浣溪沙・山花子,15
垂丝钓,11
隔浦莲・隔浦莲近拍,12
过秦楼,12
侧犯,8
塞翁吟,12
华胥引,9
宴清都,22
四园竹,4
齐天乐,96
蕙兰芳・蕙兰芳引,2
丁香结,5
氐州第一,8
解蹀躞,7
庆春宫・高阳台,10
伤情怨・清商怨,4
红林擒近,9
解语花,12
倒犯,5
大,9
玉烛新,9
花犯,11
六丑,7
兰陵王,33
西河,15
贺新凉・贺新郎,26
鱼游春水,8
上西平・金人捧露盘,5
宴琼林,4
宴春台,3
瑶池月・瑶台月,2
倦寻芳慢・倦寻芳,1
选冠子,11
转调丑奴儿・采桑子,1
绣带子・好女儿,1
拨棹子,2
调笑歌・调笑令,1
步蟾宫,20
惜馀欢・惜余欢,1
逍遥乐,1
归田乐引・归田乐,2
归田乐令・归田乐,1
鼓笛令,5
少年心,2
喝火令,1
雪花飞,1
下水船,4
望江东,1
捣练子,26
减字浣溪沙・浣溪沙,15
相思引,14
献金杯・厌金杯,1
思越人・朝天子,5
望湘人,1
小梅花・梅花引,1
乌啼月・乌夜啼,1
簇水近,1
画眉郎・好女儿,1
试周郎・诉衷情,1
新念别・夜游宫,1
瑶台第一层,7
南徐好,10
楚宫春慢,1
宣州竹・虞美人,1
双翠羽,1
醉桃园・桃源忆故人,1
小冲山・小重山,2
三字令,1
桂殿秋,6
梅花引,11
楼上曲,2
豆叶黄・忆王孙,13
十月桃,5
陇头泉・多丽,1
渔父家风・诉衷情令,1
彩鸾归令,1
西楼月・春晓曲,1
长相思令・长相思,7
洞庭春色・沁园春,9
声声慢,71
婆罗门引,17
千年调,3
摸鱼子,9
南楼令・唐多令,13
壶中天・念奴娇,32
台城路・齐天乐,18
瑶台聚八仙・新雁过妆楼,7
甘州・八声甘州,17
月下笛,6
惜红衣,4
红情・暗香,1
绿意・疏影,1
夜飞鹊・夜飞鹊慢,8
石州慢,6
新雁过妆楼,4
忆王孙,30
一枝春,4
飞龙宴,1
醉亭楼,1
应景乐,1
梧桐影,1
清平乐令・清平乐,1
烛影摇红,47
惜奴娇,28
白苎,3
千金意,1
玉交枝・忆秦娥,5
惜花容,1
绿头鸭・多丽,12
玉楼宴,1
金人捧露盘,8
金盏倒垂莲,5
百宝装・新燕过妆楼,1
玉胡蝶・玉蝴蝶,4
金盏子,8
庆寿光,1
黄鹂绕碧树,2
春晴,1
脱银袍,2
玉叶重黄,1
并蒂芙蓉,1
寿星明・沁园春,3
黄河清,2
舜韶新,2
吴音子,2
遍地花,3
调笑转踏・调笑令,12
茶瓶儿,4
无闷,5
金明春・金明池,1
安平乐慢,2
惜双双令・惜分飞,1
青门饮,4
瑶池宴令・越江吟,1
梦扬州,1
满园花・促拍满路花,1
添春色・醉乡春,1
醉太平,7
望云涯引,1
吊严陵,1
梦玉人引,8
帝台春,1
幔卷绸・慢卷绸,1
望春回,1
天宁乐・金人捧露盘,1
□□□・七娘子,1
鸳鸯语・七娘子,1
璧月堂・小重山,1
群玉轩・小重山,1
□□□・小重山,1
辨弦声・迎春乐,1
攀鞍态・迎春乐,1
辟寒金・迎春乐,1
尔汝歌・清商怨,1
□□□・清商怨,1
半死桐・鹧鸪天,1
翦朝霞・鹧鸪天,1
避少年・鹧鸪天,1
□□□・鹧鸪天,1
千叶莲・鹧鸪天,1
第一花・鹧鸪天,1
花想容・武陵春,1
□□□・捣练子,1
夜捣衣・捣练子,1
杵声齐・捣练子,1
夜如年・捣练子,1
翦征袍・捣练子,1
望书归・捣练子,1
醉厌厌・南歌子,1
窗下绣・一落萦,1
艳声歌・添声杨柳枝,1
唤春愁・添声杨柳枝,1
花幕暗・添声杨柳枝,1
晚云高・添声杨柳枝,1
钓船归・添声杨柳枝,1
爱孤云・添声杨柳枝,1
替人愁・添声杨柳枝,1
梦江南・忆江南,3
愁风月・生查子,1
绿罗裙・生查子,1
陌上郎・生查子,1
卷春空・定风波,1
桃源行・蝶恋花,1
西笑吟・蝶恋花,1
望长安・蝶恋花,1
呈纤手・玉楼春,1
归风便・玉楼春,1
续渔歌・玉楼春,1
惜馀春・踏莎行,1
题醉袖・踏莎行,1
阳羡歌・踏莎行,1
芳心苦・踏莎行,1
平阳兴・踏莎行,1
晕眉山・踏莎行,1
思牛女・踏莎行,1
负心期・浣溪沙,1
醉中真・浣溪沙,1
频载酒・浣溪沙,1
掩萧斋・浣溪沙,1
杨柳陌・浣溪沙,1
换追风・浣溪沙,1
最多宜・浣溪沙,1
锦缠头・浣溪沙,1
将进酒・梅花引,1
行路难・梅花引,1
东邻妙・玉楼春,1
问歌颦・雨中花令,1
画楼空・诉衷情,1
偶相逢・诉衷情,1
步花间・诉衷情,1
醉梦迷・采桑子,1
忍泪吟・采桑子,1
凌・金人捧露盘,1
秋风叹・燕瑶池,1
断湘弦・万年欢,1
子夜歌,2
独倚楼・更漏子,1
翻翠袖・更漏子,1
付金钗・更漏子,1
伴登临・采桑子,1
苗而秀・采桑子,1
东吴乐・尉迟杯,1
台城游・水调歌头,1
潇湘雨・满庭芳,1
念离群・沁园春,1
宛溪柳・六么令,1
伤春曲・满江红,1
横塘路・青玉案,1
人南渡・感皇恩,1
薄幸,6
伴云来・天香,1
念良游・满江红,1
寒松叹・声声慢,1
凤求凰・声声慢,1
国门东・好女儿,1
九回肠・好女儿,1
月先圆・好女儿,1
绮筵张・好女儿,1
舞迎春・迎春乐,1
城里钟・菩萨蛮,1
望西飞・清商怨,1
东阳叹・清商怨,1
要销凝・清商怨,1
想车音・兀令,1
荆溪咏・渔家傲,1
吹柳絮・瑞鹧鸪,1
江如练・蝶恋花,1
宴齐云・南歌子,1
醉琼枝・定风波,1
□□□・更漏子,1
弄珠英・蓦山溪,1
梦相亲・玉楼春,1
罗敷歌・采桑子,6
侍香金童,5
玉京秋,2
蕙清风,1
海月谣,2
忆仙姿・如梦令,15
菱花怨,1
望扬州・长相思慢,1
定情曲,1
拥鼻吟・吴音子,1
摊破木兰花・木兰花,3
玉连环・一落索,1
金凤钩,3
芳洲泊・踏莎行,1
江南曲・踏莎行,3
楼下柳・天香,1
吴门柳・渔家傲,2
雁後归・临江仙,3
鸳鸯梦・临江仙,1
念彩云・夜游宫,1
凤凰台上忆吹箫,8
过涧歇,1
消息・永遇乐,1
梁州令叠韵・梁州令,1
夜合花,10
古阳关・阳关引,2
惜分飞,24
胜胜慢・声声慢,14
紫玉箫,1
斗百草,2
调笑・调笑令,43
罗敷媚・采桑子,2
木兰花减字・减字木兰花,5
瑞龙吟,11
锁窗寒・琐寒窗,7
渡江云,15
荔枝香近・荔枝香,8
还京乐,6
扫地花・扫地游,1
玲珑四犯,15
丹凤吟,5
浪涛沙・浪淘沙,1
忆旧游,24
蕙兰芳引,3
归去难・促拍满路花,1
绮寮怨,7
拜星月・拜星月慢,2
绕佛阁,5
